,Tiền đầu tư,Lợi nhuận
99,22.23146270889914,39.17310844135401
100,78.15835625957985,10.373345314037207
101,25.003234445071165,51.50359982192997
102,5.862076005983441,67.57316820565687
103,38.40241100062666,65.52471564407561
104,89.70379254591704,18.735276775309508
105,27.78670276671048,39.35286773940664
106,92.0581399919543,97.62184681894215
107,91.90357726266791,11.557871721581881
108,96.89640094129139,8.101376693304108
109,80.14591520224853,87.15792708466722
110,77.97052313955444,11.658575688680727
111,73.15060529426479,93.66737037930814
112,8.244812270642598,42.958345421848854
113,51.91855974189543,2.4843191550709687
114,89.11988470838872,19.01894554113933
115,84.6190452948291,13.734759133142738
116,93.00049424794409,40.019187164025446
117,27.231386584243744,16.34613587702719
118,79.70034808880376,59.05629761900985
119,19.705181434117534,52.38670254780309
120,58.09765061393486,38.548765686884344
121,48.16329831481965,10.595507074561716
122,69.4319533066265,68.92497553745892
123,64.00120862925176,39.616501631138156
124,21.45703721428741,14.894728930938594
125,47.424331764838925,68.13496099563766
126,96.16671982484775,16.80567637599324
127,36.09633499310391,81.2123647144067
128,77.99422145010983,13.292854230567642
129,19.361462687006515,67.72342751530081
130,88.36673291232897,192.6319857536545
131,71.75450066050115,165.71040513400405
132,28.641824179345065,85.2350840767412
133,118.46961882336664,196.14518044580143
134,1.2693177468559247,92.29600917599004
135,19.51616008349175,142.51520910680097
136,141.126886994789,174.77018288374228
137,81.23533194599544,124.23451981429328
138,43.708475396302205,197.30715812937538
139,183.85500228303704,123.92265490300858
140,157.41689572695867,153.73582800507427
141,96.6434995401353,85.54436864098464
142,39.139939528906375,22.42830386536523
143,130.0338168040395,91.79075333031447
144,72.10673016082639,79.9570694199455
145,186.57297564274228,124.08636367279556
146,164.7761044305501,81.94587828733562
147,37.59337593765011,87.16897039524645
148,40.756542116836016,194.80059171364147
149,164.12501004736887,81.96804096769483
150,148.48047543611733,60.63299201650161
151,25.91263802062016,93.14896740746623
152,62.37541066615422,28.81776742048889
153,82.02183841885184,58.59656306883427
154,67.86225663959956,62.47404626475319
155,115.14148325148298,44.48068497744679
156,138.93424977897664,151.29074698638735
157,278.6322418139901,241.0950120941923
158,63.20585707198072,31.756357020783877
159,141.49603144418404,287.2158763447958
